  2819  1040  617.29107   53   67  628.02336  614.09438  2.22%   167  352s
  2898  1055     cutoff   46       628.02336  614.68290  2.12%   168  358s
  3064  1070  623.46485   47   71  628.02336  614.89533  2.09%   165  366s
  3146  1084  616.29788   58   67  628.02336  615.04521  2.07%   165  373s
  3263  1161  622.28113   76   50  628.02336  615.18975  2.04%   165  380s
  3403  1219  625.54687   58   78  628.02336  615.49901  1.99%   164  387s
  3524  1252  624.16329   61   65  628.02336  615.72890  1.96%   165  395s
  3694  1301  625.00035   47   44  628.02336  615.80365  1.95%   164  403s
H 3752  1340                     627.9677629  615.80365  1.94%   163  403s
  3822  1370  621.10179   81   74  627.96776  615.81529  1.94%   163  411s
  4009  1486  616.01382   68   80  627.96776  615.99490  1.91%   161  421s
  4156  1575  623.54183   60   58  627.96776  616.15495  1.88%   162  430s
  4319  1675     cutoff   55       627.96776  616.16979  1.88%   161  440s
  4525  1769  625.26761   56   50  627.96776  616.44455  1.84%   160  450s
  4764  1852  623.54492   65   55  627.96776  616.68784  1.80%   159  460s
  4977  1973  625.95133   74   45  627.96776  616.84108  1.77%   158  471s
  5189  2118  623.14275   47   59  627.96776  617.04722  1.74%   157  481s
  5394  2201  624.96573   55   61  627.96776  617.21742  1.71%   158  491s
  5601  2224  622.48764   76   63  627.96776  617.38639  1.69%   158  502s
  5881  2336  623.78629   54   45  627.96776  617.58734  1.65%   157  515s
  6065  2410  623.20800   61   49  627.96776  617.86414  1.61%   157  526s
  6316  2527  619.38011   65   89  627.96776  617.99634  1.59%   157  538s
  6509  2581     cutoff   37       627.96776  618.11282  1.57%   157  547s
  6664  2614  622.30600   62   59  627.96776  618.69024  1.48%   157  559s
  6931  2679     cutoff   76       627.96776  618.92413  1.44%   156  570s
  7125  2709  624.35794   69   77  627.96776  619.18855  1.40%   157  583s
  7346  2798  621.41586   49   59  627.96776  619.39345  1.37%   157  595s
  7602  2929 infeasible   39       627.96776  619.52213  1.34%   157  608s
  7825  3003 infeasible   74       627.96776  619.85742  1.29%   156  622s
H 7873  3003                     627.9677625  619.86977  1.29%   156  622s
  8008  3007  625.96077   77   43  627.96776  619.96316  1.27%   157  634s
  8280  3129  625.19451   65   69  627.96776  620.27703  1.22%   156  647s
H 8530  3219                     627.9677390  620.58850  1.18%   156  658s
  8714  3265 infeasible   56       627.96774  620.78889  1.14%   156  667s
  8876  3297  624.91418   61   57  627.96774  620.95940  1.12%   156  673s
  9015  3322 infeasible   43       627.96774  621.18429  1.08%   157  678s
  9086  3282  621.38993   66   73  627.96774  621.36136  1.05%   158  685s
  9292  3260  623.54032   71   49  627.96774  621.66318  1.00%   158  693s
  9410  3242 infeasible   49       627.96774  621.76206  0.99%   158  697s
  9506  3223     cutoff   71       627.96774  621.88873  0.97%   157  708s
  9726  3264 infeasible   44       627.96774  621.94986  0.96%   157  713s
  9807  3242     cutoff   86       627.96774  622.03451  0.94%   157  721s
  9909  3229 infeasible   90       627.96774  622.11067  0.93%   157  726s
 10025  3211     cutoff   53       627.96774  622.20690  0.92%   157  730s
 10094  3176  626.90820   87   73  627.96774  622.26615  0.91%   157  736s
 10174  3143     cutoff   56       627.96774  622.34782  0.89%   157  741s
 10322  3168 infeasible   74       627.96774  622.40895  0.89%   157  749s
 10411  3156 infeasible   77       627.96774  622.49669  0.87%   157  753s
 10506  3139     cutoff   39       627.96774  622.57274  0.86%   157  756s
 10651  3075     cutoff   86       627.96774  622.73008  0.83%   157  761s
 10748  2993 infeasible   58       627.96774  622.88173  0.81%   157  768s
 10831  2955 infeasible   49       627.96774  622.93517  0.80%   157  771s
 11005  2877 infeasible   66       627.96774  623.08587  0.78%   156  779s
 11098  2855     cutoff   84       627.96774  623.16627  0.76%   156  783s
 11189  2813     cutoff   51       627.96774  623.24608  0.75%   156  787s
 11314  2742 infeasible   85       627.96774  623.37309  0.73%   156  791s
 11453  2670  623.56484   79   63  627.96774  623.48015  0.71%   155  797s
 11562  2661     cutoff   45       627.96774  623.55093  0.70%   155  800s
 11687  2592 infeasible   84       627.96774  623.65343  0.69%   155  805s
 11873  2496 infeasible   61       627.96774  623.85153  0.66%   154  810s
 12016  2372     cutoff  129       627.96774  623.99302  0.63%   154  815s
 12210  2209 infeasible   80       627.96774  624.21231  0.60%   153  820s
 12377  2093 infeasible   67       627.96774  624.36356  0.57%   152  825s
 12492  2023 infeasible   82       627.96774  624.45606  0.56%   152  831s
 12675  1911     cutoff   99       627.96774  624.60579  0.54%   152  836s
 12773  1832 infeasible   49       627.96774  624.69110  0.52%   151  846s
 12945  1719  625.13110   52   57  627.96774  624.84162  0.50%   151  851s
 13110  1599 infeasible   51       627.96774  624.99119  0.47%   150  855s
 13368  1397 infeasible   39       627.96774  625.25035  0.43%   149  860s
 13696  1152 infeasible   69       627.96774  625.54752  0.39%   147  865s
 14106   775 infeasible   57       627.96774  625.98191  0.32%   144  870s
 14557   355     cutoff   76       627.96774  626.47276  0.24%   141  875s

Cutting planes:
  Gomory: 24
  Cover: 13
  MIR: 87
  Flow cover: 139
  Inf proof: 1

Explored 14962 nodes (2067616 simplex iterations) in 877.60 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 627.968 627.968 627.968 628.023

Optimal solution found (tolerance 1.00e-04)
Best objective 6.279677390455e+02, best bound 6.279677390455e+02, gap 0.0000%
[info | PowerModels]: extending matpower format with data: ne_branch 2083x17
157 - 265.0MVA, Nodes: 9 - 40 Cost:42.91784647481559 Built:1.0
2012 - 1526.0MVA, Nodes: 107 - 1 Cost:227.6645089843919 Built:1.0
61 - 265.0MVA, Nodes: 5 - 107 Cost:35.36568782214989 Built:1.0
5 - 265.0MVA, Nodes: 2 - 149 Cost:31.086135649753672 Built:1.0
97 - 265.0MVA, Nodes: 7 - 40 Cost:30.771403248053595 Built:1.0
91 - 265.0MVA, Nodes: 6 - 107 Cost:41.43743857870659 Built:1.0
22 - 265.0MVA, Nodes: 3 - 149 Cost:37.47409188942861 Built:0.9999993647606242
2079 - 504.0MVA, Nodes: 149 - 1 Cost:71.55630839260448 Built:1.0
683 - 759.0MVA, Nodes: 40 - 107 Cost:43.724158156918016 Built:0.9999999999859989
26 - 265.0MVA, Nodes: 4 - 107 Cost:30.778940623071335 Built:1.0
132 - 265.0MVA, Nodes: 8 - 40 Cost:35.19124303126358 Built:0.9999999999983278
[2, 3]
reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
boundary drawn...
control(true, false, false, false, false, false, [2, 3], [2, 3], [2, 3])
OSSs positioned...
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OSS to OSS arcs complete...
8150
8
150
150
[info | PowerModels]: extending matpower format with data: ne_branch 920x17
Objective upper bound: 10000.0
Academic license - for non-commercial use only
Optimize a model with 5557 rows, 1881 columns and 19338 nonzeros
Variable types: 961 continuous, 920 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-01, 7e+04]
  Objective range  [1e+01, 2e+02]
  Bounds range     [5e-01, 8e+00]
  RHS range        [5e-01, 7e+04]

MIP start did not produce a new incumbent solution
MIP start violates constraint R1 by 1.000000000

Presolve removed 5 rows and 3 columns
Presolve time: 0.03s
Presolved: 5552 rows, 1878 columns, 19304 nonzeros
Variable types: 958 continuous, 920 integer (920 binary)

Root relaxation: objective 5.775123e+02, 2479 iterations, 0.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  577.51232    0   19          -  577.51232      -     -    0s
Another try with MIP start
H    0     0                    1576.2173547  577.51232  63.4%     -    0s
H    0     0                    1185.0879438  577.51232  51.3%     -    0s
     0     0  589.28265    0   29 1185.08794  589.28265  50.3%     -    0s
     0     0  589.30025    0   29 1185.08794  589.30025  50.3%     -    0s
     0     0  594.58221    0   31 1185.08794  594.58221  49.8%     -    0s
     0     0  594.58390    0   30 1185.08794  594.58390  49.8%     -    0s
     0     0  594.73032    0   33 1185.08794  594.73032  49.8%     -    0s
     0     0  594.73085    0   34 1185.08794  594.73085  49.8%     -    1s
     0     0  595.09370    0   39 1185.08794  595.09370  49.8%     -    1s
     0     0  595.11171    0   34 1185.08794  595.11171  49.8%     -    1s
     0     0  595.11302    0   34 1185.08794  595.11302  49.8%     -    1s
     0     0  595.12423    0   36 1185.08794  595.12423  49.8%     -    1s
     0     0  595.12423    0   36 1185.08794  595.12423  49.8%     -    1s
     0     2  595.12423    0   36 1185.08794  595.12423  49.8%     -    1s
H   29    30                     782.5225030  595.29603  23.9%  28.4    2s
*  125   125              60     718.6632641  595.29603  17.2%  54.2    3s
*  161   118              80     660.6028652  595.29603  9.89%  50.3    3s
H  403   285                     657.8691104  596.02324  9.40%  43.1    4s
   441   303     cutoff    8       657.86911  596.07548  9.39%  46.7    5s
H  739   480                     656.2491093  596.88805  9.05%  41.3    6s
   769   500  639.29688   37   62  656.24911  607.40928  7.44%  39.7   10s
H  793   489                     655.2755028  608.77611  7.10%  38.5   16s
   816   505  650.13533   43  137  655.27550  609.90864  6.92%  37.4   20s
   830   514  611.34705   21  143  655.27550  610.57100  6.82%  36.8   25s
   857   533  630.79314   25  121  655.27550  610.66623  6.81%  48.9   30s
   869   541  639.29688   37  135  655.27550  610.94493  6.77%  48.2   35s
   875   548  611.21273   27  128  655.27550  611.21273  6.72%  54.8   43s
   885   557  614.28693   29   74  655.27550  611.25272  6.72%  59.2   45s
H  906   532                     638.1759456  611.43182  4.19%  63.7   46s
H  933   517                     637.8065512  611.50055  4.12%  67.8   48s
   968   533  613.14670   38   66  637.80655  611.50055  4.12%  72.0   50s
  1078   562  615.43266   46   58  637.80655  611.50055  4.12%  81.2   55s
  1235   618  620.38453   65   42  637.80655  611.50077  4.12%  95.4   60s
  1533   622     cutoff  102       637.80655  611.54409  4.12%  95.1   65s
  1770   654  623.28293   57   72  637.80655  611.54409  4.12%  95.8   70s
H 1992   602                     632.9806099  612.30183  3.27%  92.7   74s
  2025   622  613.81155   35   94  632.98061  612.30183  3.27%  92.7   75s
  2281   705  619.75327   56   76  632.98061  612.70707  3.20%  97.3   80s
  2539   856  617.61793   83   80  632.98061  612.92403  3.17%  97.9   85s
* 2644   898             144     632.8283785  613.74782  3.02%  98.0   87s
* 2647   885             143     632.5586900  613.74782  2.97%  98.0   87s
  2753   981  623.96870   59   60  632.55869  613.74782  2.97%  99.3   90s
  3005  1149  631.25343   39   62  632.55869  614.04147  2.93%  99.5   95s
H 3086  1149                     632.3130960  614.04147  2.89%   100   97s
  3148  1172  620.86168   53   69  632.31310  614.04147  2.89%   100  100s
  3493  1390  620.34377   43   66  632.31310  614.24600  2.86%   100  106s
  3745  1573  620.89162   42  108  632.31310  614.35615  2.84%   100  111s
  4012  1709  618.86116   48   34  632.31310  614.64618  2.79%   100  116s
  4324  1902  627.34502   85   52  632.31310  615.07229  2.73%   101  121s
H 4581  1626                     628.1674520  615.30449  2.05%   101  124s
  4698  1687  618.60033   51   76  628.16745  615.30449  2.05%   100  126s
  5012  1820  618.54132   45   69  628.16745  615.73994  1.98%  99.3  132s
  5164  1876  627.30796   58   76  628.16745  615.93072  1.95%   100  135s
H 5393  1954                     628.1473650  616.21433  1.90%   100  139s
  5481  1991  623.07838   64   55  628.14737  616.55758  1.85%   101  142s
  5704  2107  618.55719   50   55  628.14737  616.83090  1.80%   101  146s
  5883  2186     cutoff   47       628.14737  616.88206  1.79%   101  152s
  5996  2199  620.09186   53   69  628.14737  617.04915  1.77%   102  155s
  6424  2322  624.17746   62   61  628.14737  617.80495  1.65%   103  163s
  6658  2374  622.51879   59   74  628.14737  618.03382  1.61%   103  167s
  6926  2468  623.52167   63   43  628.14737  618.36164  1.56%   103  171s
  7206  2547  627.72150   47   48  628.14737  618.55943  1.53%   104  176s
  7370  2556  625.02514   62   59  628.14737  618.59818  1.52%   104  180s
  7658  2627  625.31301   62   67  628.14737  619.15472  1.43%   104  185s
  7863  2637  622.58008   36   79  628.14737  619.49156  1.38%   104  190s
H 7873  2637                     628.1471236  619.49156  1.38%   104  190s
  8314  2648     cutoff   41       628.14712  619.90734  1.31%   104  198s
  8502  2625  620.45100   36   67  628.14712  620.21402  1.26%   105  203s
  8770  2653  624.92937  120   69  628.14712  620.37716  1.24%   105  207s
  8981  2590  624.46882   64   69  628.14712  620.51523  1.21%   105  211s
  9311  2637     cutoff   74       628.14712  620.89946  1.15%   105  215s
  9710  2592     cutoff   56       628.14712  621.30239  1.09%   105  223s
  9927  2610     cutoff  102       628.14712  621.52300  1.05%   105  229s
 10173  2610     cutoff   78       628.14712  621.65241  1.03%   106  232s
 10356  2592     cutoff   75       628.14712  621.92912  0.99%   106  235s
 10688  2358     cutoff  105       628.14712  622.50100  0.90%   106  240s
 11080  2153     cutoff   62       628.14712  622.99245  0.82%   106  245s
 11363  2026     cutoff   45       628.14712  623.29813  0.77%   106  250s
 11734  1813     cutoff   72       628.14712  623.70346  0.71%   106  255s
 12117  1605     cutoff   67       628.14712  624.11914  0.64%   106  260s
 12431  1362     cutoff   73       628.14712  624.57302  0.57%   106  266s
 12841  1160     cutoff   59       628.14712  625.00882  0.50%   106  272s
 13043   998     cutoff   70       628.14712  625.35726  0.44%   106  275s
 13399   766 infeasible   53       628.14712  625.72565  0.39%   106  280s
 13831   438     cutoff   65       628.14712  626.33374  0.29%   105  286s
 14412    31     cutoff   61       628.14712  627.50374  0.10%   104  290s

Cutting planes:
  Gomory: 21
  Cover: 13
  MIR: 102
  Flow cover: 143
  Inf proof: 1

Explored 14532 nodes (1502243 simplex iterations) in 290.27 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 628.147 628.147 628.167 ... 655.276
No other solutions better than 628.147

Optimal solution found (tolerance 1.00e-04)
Best objective 6.281471185095e+02, best bound 6.281471185095e+02, gap 0.0000%
[info | PowerModels]: extending matpower format with data: ne_branch 920x17
17 - 265.0MVA, Nodes: 4 - 111 Cost:30.861104223680677 Built:1.0
14 - 265.0MVA, Nodes: 3 - 144 Cost:38.05824878899956 Built:1.0
61 - 265.0MVA, Nodes: 6 - 111 Cost:41.30460818257998 Built:0.9999986518903252
6 - 265.0MVA, Nodes: 2 - 144 Cost:30.774449487295072 Built:1.0
64 - 265.0MVA, Nodes: 7 - 38 Cost:30.776961365850788 Built:1.0
100 - 265.0MVA, Nodes: 9 - 38 Cost:42.72959261561399 Built:1.0
40 - 265.0MVA, Nodes: 5 - 111 Cost:35.343500755830114 Built:0.9999986518902483
915 - 504.0MVA, Nodes: 144 - 1 Cost:71.6561732098734 Built:0.9999989050063881
882 - 1526.0MVA, Nodes: 111 - 1 Cost:227.58456433915657 Built:0.9999991012608765
86 - 265.0MVA, Nodes: 8 - 38 Cost:35.367765356152184 Built:1.0
246 - 759.0MVA, Nodes: 38 - 111 Cost:43.69039667660959 Built:0.9999993913436729
[2, 3]
reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
boundary drawn...
control(true, true, true, false, false, false, [2, 3], [2, 3], [2, 3])
1neibs ID: 422927
1neibs ID: 432926
1neibs ID: 422826
1neibs ID: 432825
1neibs ID: 422725
1neibs ID: 432724
1neibs ID: 422624
1neibs ID: 432623
1neibs ID: 422523
1neibs ID: 432522
1neibs ID: 422422
OSSs positioned...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OSS to OSS arcs complete...
8150
8
150
150
[info | PowerModels]: extending matpower format with data: ne_branch 5028x17
Objective upper bound: 629.0
Academic license - for non-commercial use only
Optimize a model with 30238 rows, 10130 columns and 105606 nonzeros
Variable types: 5102 continuous, 5028 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [1e+01, 2e+02]
  Bounds range     [5e-01, 8e+00]
  RHS range        [5e-01, 1e+05]

MIP start did not produce a new incumbent solution
MIP start violates constraint R1 by 1.000000000

Presolve removed 5 rows and 3 columns
Presolve time: 0.22s
Presolved: 30233 rows, 10127 columns, 105572 nonzeros
Variable types: 5099 continuous, 5028 integer (5028 binary)

Root relaxation: objective 5.733456e+02, 12386 iterations, 4.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  573.34556    0   20          -  573.34556      -     -    4s
Another try with MIP start
H    0     0                     628.1473650  573.34556  8.72%     -    4s
     0     0  581.13802    0   22  628.14736  581.13802  7.48%     -    9s
     0     0  581.22754    0   24  628.14736  581.22754  7.47%     -   10s
     0     0  582.35614    0   24  628.14736  582.35614  7.29%     -   10s
     0     0  582.67587    0   24  628.14736  582.67587  7.24%     -   11s
     0     0  582.69385    0   25  628.14736  582.69385  7.24%     -   11s
     0     0  582.93011    0   19  628.14736  582.93011  7.20%     -   12s
     0     0  583.00010    0   21  628.14736  583.00010  7.19%     -   12s
     0     0  583.00010    0   21  628.14736  583.00010  7.19%     -   13s
     0     2  583.00010    0   21  628.14736  583.00010  7.19%     -   13s
     9     7  587.83876    5   25  628.14736  583.24087  7.15%   181   15s
   115    98  598.60575   56   32  628.14736  583.24087  7.15%  58.1   20s
   183   157  604.41136   93   32  628.14736  583.24087  7.15%  68.1   28s
   209   181  606.52081   99   26  628.14736  583.24087  7.15%  62.5   30s
   352   278  598.52485   48   15  628.14736  583.83622  7.05%  59.8   35s
   425   343  611.45838   66   14  628.14736  583.83622  7.05%  64.2   40s
   632   499  589.55411   34   32  628.14736  583.98298  7.03%  58.2   45s
   723   588  592.89013   46   21  628.14736  583.98298  7.03%  56.5   52s
   725   589  585.86070    9   20  628.14736  583.98298  7.03%  56.3   60s
   735   596  588.23918   18   25  628.14736  586.46870  6.64%  55.6   65s
   743   601  596.79455   60   61  628.14736  592.96675  5.60%  55.0   70s
   751   607  598.00291   44   70  628.14736  593.70442  5.48%  54.4   75s
   759   612  594.10646   34   74  628.14736  594.10646  5.42%  53.8   80s
   764   615  594.39676   40   69  628.14736  594.39676  5.37%  53.5   91s
   771   620  594.50297   28   80  628.14736  594.50297  5.36%  53.0   96s
   778   625  594.84651   11   90  628.14736  594.84651  5.30%  52.5  100s
   783   628  623.63282  126   95  628.14736  595.09621  5.26%  52.2  105s
   790   633  597.51708   14   97  628.14736  595.64283  5.17%  51.7  110s
   801   640  598.50702   71   90  628.14736  596.06133  5.11%  51.0  115s
   808   645  623.63282  126   96  628.14736  596.24252  5.08%  50.5  120s
   815   649  596.36983   20  103  628.14736  596.36983  5.06%  50.1  126s
   819   652  596.73273   20  109  628.14736  596.73273  5.00%  49.9  130s
   827   657  597.60791   50  103  628.14736  597.33529  4.91%  49.4  135s
   832   661  597.39759   16   96  628.14736  597.39759  4.90%  49.1  140s
   841   667  597.56547   28  109  628.14736  597.56547  4.87%  48.6  145s
   844   669  621.01625   96   93  628.14736  597.80741  4.83%  48.4  150s
   853   675  610.68506   62   86  628.14736  598.12012  4.78%  47.9  155s
   858   678  601.69436   55   94  628.14736  598.42600  4.73%  47.6  160s
   862   681  598.65414   14   92  628.14736  598.65414  4.70%  47.4  165s
   863   681  598.68355   28   97  628.14736  598.68355  4.69%  47.3  175s
   871   687  598.94088   28  119  628.14736  598.94088  4.65%  46.9  180s
   876   690  621.01625   96  122  628.14736  599.03571  4.63%  46.6  185s
   880   693  599.12651   62  117  628.14736  599.12651  4.62%  46.4  190s
   885   696  599.29397   56  118  628.14736  599.29397  4.59%  46.1  195s
   888   698  599.42823   63  128  628.14736  599.33197  4.59%  46.0  200s
   891   700  624.28135  130  129  628.14736  599.36591  4.58%  45.8  207s
   895   704  603.08616   84   20  628.14736  599.36591  4.58%  72.5  213s
   897   706  621.52548   99   73  628.14736  599.36591  4.58%  72.3  215s
   912   716  599.36591   22  124  628.14736  599.36591  4.58%  71.1  221s
   915   718  599.41236   20  120  628.14736  599.41236  4.57%  70.9  226s
   919   720  599.46601   20  126  628.14736  599.46601  4.57%  70.6  231s
   920   721  599.47853   19  133  628.14736  599.47853  4.56%  70.5  248s
   921   722  619.00427   75  133  628.14736  599.47853  4.56%  70.4  251s
   922   722  599.47853   41  133  628.14736  599.47853  4.56%  70.4  266s
   923   725  599.69574   25  129  628.14736  599.69574  4.53%  88.1  290s
   925   725  600.28004   26  134  628.14736  600.28004  4.44%  89.6  295s
   927   727  603.81190   26  119  628.14736  600.28056  4.44%  90.3  301s
   931   727  604.51521   27   60  628.14736  600.44889  4.41%  91.5  306s
   935   729  607.66131   28   65  628.14736  600.51953  4.40%  93.0  312s
   937   729  600.66031   29  110  628.14736  600.66031  4.38%  93.8  317s
   941   731  601.10105   30  100  628.14736  601.10105  4.31%  96.1  321s
   944   733  614.76285   30   49  628.14736  601.11065  4.30%  99.4  326s
   950   736  603.94111   31   64  628.14736  601.59768  4.23%   103  331s
   957   736  601.80943   33  109  628.14736  601.80943  4.19%   106  338s
   961   737  601.91299   34  107  628.14736  601.91299  4.18%   107  342s
   965   741  601.96042   35  106  628.14736  601.96042  4.17%   110  346s
   973   743  602.26516   37  105  628.14736  602.26516  4.12%   115  353s
   978   747  602.49668   38  105  628.14736  602.49668  4.08%   116  357s
   983   749  602.86601   39  117  628.14736  602.86601  4.02%   119  361s
   987   751  603.02809   40  101  628.14736  603.02809  4.00%   122  365s
   991   750  603.46718   41  116  628.14736  603.46718  3.93%   126  374s
   997   754  603.64182   42  112  628.14736  603.64182  3.90%   140  381s
  1000   759  623.21769   42   96  628.14736  603.72784  3.89%   141  390s
  1009   759  604.12405   44   91  628.14736  603.73062  3.89%   143  395s
  1017   767  605.40116   45   90  628.14736  603.73062  3.89%   145  400s
  1023   767  605.25409   47   97  628.14736  603.73062  3.89%   146  407s
  1031   767  605.34292   49  113  628.14736  603.73062  3.89%   149  411s
  1046   770  605.78715   51  111  628.14736  603.73062  3.89%   149  417s
  1065   770  606.33115   54  105  628.14736  603.73062  3.89%   151  422s
  1082   764  606.75971   55  109  628.14736  603.73062  3.89%   151  435s
  1096   763  614.56482   55   79  628.14736  603.73062  3.89%   150  442s
  1113   767  607.94020   58   95  628.14736  603.73062  3.89%   152  446s
  1124   768  608.36155   61   94  628.14736  603.73062  3.89%   154  453s
  1136   771  608.44113   64   91  628.14736  603.73062  3.89%   156  459s
  1147   775  608.56974   66   96  628.14736  603.73062  3.89%   158  464s
  1166   783  608.66456   68   92  628.14736  603.73062  3.89%   159  470s
  1184   776  608.73470   70   87  628.14736  603.73062  3.89%   160  476s
  1199   782  609.19390   72   99  628.14736  603.73062  3.89%   163  482s
  1216   791  624.60526   74   71  628.14736  603.73062  3.89%   166  489s
  1233   785  609.76462   77  102  628.14736  603.73062  3.89%   168  497s
  1244   790  610.44848   78   96  628.14736  603.73062  3.89%   172  512s
  1268   786  610.70737   81   95  628.14736  603.73062  3.89%   179  527s
  1287   780  610.82508   82   95  628.14736  603.73062  3.89%   183  540s
  1320   774  625.34777   86   85  628.14736  603.73062  3.89%   187  552s
  1351   771  613.74034   91   96  628.14736  603.73062  3.89%   187  563s
  1373   765  614.54743   95   77  628.14736  603.73062  3.89%   189  575s
  1389   773  616.00379   98   75  628.14736  603.73062  3.89%   189  591s
  1400   771  617.81206  100   95  628.14736  603.73062  3.89%   190  602s
  1425   777  615.89493  106   81  628.14736  603.73062  3.89%   191  614s
  1478   802  617.42227  116   84  628.14736  603.73062  3.89%   190  627s
  1530   821  619.64667  125   81  628.14736  603.73062  3.89%   187  641s
  1603   853  622.36537  134   80  628.14736  603.73062  3.89%   184  657s
  1696   873  628.08120  160   48  628.14736  603.77423  3.88%   181  671s
  1768   904  608.12972   57   66  628.14736  603.82004  3.87%   177  681s
  1873   961  614.69835   95   97  628.14736  603.82004  3.87%   171  691s
  1946  1007  618.25247  132   95  628.14736  603.82004  3.87%   169  708s
  1997  1031  621.14606  148   56  628.14736  603.82004  3.87%   168  721s
  2013  1035 infeasible  150       628.14736  604.31136  3.79%   169  731s
  2073  1069  612.42548   54   82  628.14736  604.31136  3.79%   167  742s
  2188  1140  619.89920  123   68  628.14736  604.31136  3.79%   162  754s
  2293  1200  624.04852  189   59  628.14736  604.36735  3.79%   158  766s
  2393  1226  623.26453   58   52  628.14736  604.47724  3.77%   156  778s
  2493  1269  617.52618   53   52  628.14736  604.74910  3.72%   156  792s
  2630  1268 infeasible  101       628.14736  604.79206  3.72%   154  807s
  2654  1264  606.31382   35   69  628.14736  604.79300  3.72%   154  820s
  2727  1309  609.72876   70   80  628.14736  604.79300  3.72%   153  834s
  2841  1372  612.16554  132   72  628.14736  604.79300  3.72%   151  848s
  2966  1444  614.97752  188   45  628.14736  604.79300  3.72%   147  863s
  3164  1589  619.48456  295   41  628.14736  605.04956  3.68%   142  878s
  3304  1705  615.22106   93   70  628.14736  605.28266  3.64%   139  894s
  3479  1860  617.07937   98   65  628.14736  605.49456  3.61%   135  911s
  3671  2028  622.13665   70   51  628.14736  605.59587  3.59%   133  927s
  3758  2100  612.53533   34   53  628.14736  605.59587  3.59%   132  947s
  3870  2196  621.24652   94   65  628.14736  605.59587  3.59%   133  964s
  4011  2325  626.19416  179   61  628.14736  606.04584  3.52%   131  984s
  4211  2487  620.28938  107   54  628.14736  606.30350  3.48%   129 1004s
  4418  2634  617.99270   55   48  628.14736  606.37331  3.47%   127 1025s
  4704  2887  618.36684   61   76  628.14736  606.60029  3.43%   124 1046s
  4992  3139  614.40823   77   98  628.14736  606.85207  3.39%   121 1066s
  5111  3182  623.94271  118   61  628.14736  606.97204  3.37%   121 1089s
